{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Samuel Carter (250791666666) from 36521838 at 2024-05-11 20:34:47 . Fee was: 100 RWF. New balance: 28300 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '11 May 2024 8:34:55 PM', 'address': 'M-Money', 'raw_date': '1715452495316', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*3000 RWF transferred to Robert Brown (250789888888) from 36521838 at 2024-09-14 15:14:51 . Fee was: 100 RWF. New balance: 4250 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '14 Sep 2024 3:14:58 PM', 'address': 'M-Money', 'raw_date': '1726319698432', 'status': 'completed', 'amount': 3000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*20000 RWF transferred to Jane Smith (250789888888) from 36521838 at 2024-09-16 09:56:51 . Fee was: 250 RWF. New balance: 4500 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '16 Sep 2024 11:12:27 AM', 'address': 'M-Money', 'raw_date': '1726477947500', 'status': 'completed', 'amount': 20000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250789888888', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Robert Brown (250790777777) from 36521838 at 2024-09-16 17:59:35 . Fee was: 100 RWF. New balance: 1900 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '16 Sep 2024 5:59:43 PM', 'address': 'M-Money', 'raw_date': '1726502383005', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1800 RWF transferred to Alex Doe (250788999999) from 36521838 at 2024-09-17 12:27:51 . Fee was: 100 RWF. New balance: 0 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '17 Sep 2024 12:28:05 PM', 'address': 'M-Money', 'raw_date': '1726568885719', 'status': 'completed', 'amount': 1800, 'recipient_name': 'Alex Doe', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*12000 RWF transferred to Samuel Carter (250789888888) from 36521838 at 2024-09-17 18:59:29 . Fee was: 250 RWF. New balance: 34250 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '17 Sep 2024 6:59:37 PM', 'address': 'M-Money', 'raw_date': '1726592377698', 'status': 'completed', 'amount': 12000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250789888888', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Jane Smith (250788999999) from 36521838 at 2024-09-17 18:59:56 . Fee was: 100 RWF. New balance: 32150 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '17 Sep 2024 7:00:04 PM', 'address': 'M-Money', 'raw_date': '1726592404046', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*8000 RWF transferred to Alex Doe (250790777777) from 36521838 at 2024-09-17 19:01:11 . Fee was: 100 RWF. New balance: 24050 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '17 Sep 2024 7:01:20 PM', 'address': 'M-Money', 'raw_date': '1726592480270', 'status': 'completed', 'amount': 8000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Jane Smith (250788999999) from 36521838 at 2024-09-18 14:23:38 . Fee was: 100 RWF. New balance: 10750 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '18 Sep 2024 2:23:44 PM', 'address': 'M-Money', 'raw_date': '1726662224980', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Robert Brown (250789888888) from 36521838 at 2024-09-18 23:07:50 . Fee was: 20 RWF. New balance: 18130 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '18 Sep 2024 11:07:57 PM', 'address': 'M-Money', 'raw_date': '1726693677304', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250789888888', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Samuel Carter (250789888888) from 36521838 at 2024-09-19 01:15:49 . Fee was: 100 RWF. New balance: 8030 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '19 Sep 2024 1:15:57 AM', 'address': 'M-Money', 'raw_date': '1726701357521', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Alex Doe (250788999999) from 36521838 at 2024-09-19 09:09:32 . Fee was: 100 RWF. New balance: 6430 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '19 Sep 2024 9:09:39 AM', 'address': 'M-Money', 'raw_date': '1726729779884', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Alex Doe', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*5000 RWF transferred to Linda Green (250791666666) from 36521838 at 2024-09-20 19:26:11 . Fee was: 100 RWF. New balance: 44930 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '20 Sep 2024 7:26:22 PM', 'address': 'M-Money', 'raw_date': '1726853182520', 'status': 'completed', 'amount': 5000, 'recipient_name': 'Linda Green', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Alex Doe (250790777777) from 36521838 at 2024-09-21 14:45:36 . Fee was: 20 RWF. New balance: 36910 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '21 Sep 2024 2:45:52 PM', 'address': 'M-Money', 'raw_date': '1726922752903', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250790777777', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Linda Green (250791666666) from 36521838 at 2024-09-21 14:46:30 . Fee was: 20 RWF. New balance: 35890 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '21 Sep 2024 2:46:37 PM', 'address': 'M-Money', 'raw_date': '1726922797709', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Linda Green', 'recipient_phone': '250791666666', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Samuel Carter (250790777777) from 36521838 at 2024-09-21 15:22:14 . Fee was: 20 RWF. New balance: 34870 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '21 Sep 2024 3:22:23 PM', 'address': 'M-Money', 'raw_date': '1726924943502', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250790777777', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*18500 RWF transferred to Jane Smith (250789888888) from 36521838 at 2024-09-21 16:48:24 . Fee was: 250 RWF. New balance: 16120 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '21 Sep 2024 4:48:32 PM', 'address': 'M-Money', 'raw_date': '1726930112724', 'status': 'completed', 'amount': 18500, 'recipient_name': 'Jane Smith', 'recipient_phone': '250789888888', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*500 RWF transferred to Robert Brown (250789888888) from 36521838 at 2024-09-22 13:20:03 . Fee was: 20 RWF. New balance: 15600 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '22 Sep 2024 1:20:12 PM', 'address': 'M-Money', 'raw_date': '1727004012072', 'status': 'completed', 'amount': 500, 'recipient_name': 'Robert Brown', 'recipient_phone': '250789888888', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*3000 RWF transferred to Jane Smith (250788999999) from 36521838 at 2024-09-22 13:55:22 . Fee was: 100 RWF. New balance: 33100 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '22 Sep 2024 1:55:31 PM', 'address': 'M-Money', 'raw_date': '1727006131283', 'status': 'completed', 'amount': 3000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*15000 RWF transferred to Linda Green (250790777777) from 36521838 at 2024-09-22 15:40:17 . Fee was: 250 RWF. New balance: 17850 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '22 Sep 2024 3:40:25 PM', 'address': 'M-Money', 'raw_date': '1727012425741', 'status': 'completed', 'amount': 15000, 'recipient_name': 'Linda Green', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*15000 RWF transferred to Robert Brown (250791666666) from 36521838 at 2024-09-22 15:50:50 . Fee was: 250 RWF. New balance: 17600 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '22 Sep 2024 3:50:58 PM', 'address': 'M-Money', 'raw_date': '1727013058116', 'status': 'completed', 'amount': 15000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250791666666', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*1300 RWF transferred to Samuel Carter (250790777777) from 36521838 at 2024-09-22 20:11:27 . Fee was: 100 RWF. New balance: 11200 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '22 Sep 2024 8:11:35 PM', 'address': 'M-Money', 'raw_date': '1727028695034', 'status': 'completed', 'amount': 1300, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*10500 RWF transferred to Samuel Carter (250791666666) from 36521838 at 2024-09-23 12:13:25 . Fee was: 250 RWF. New balance: 450 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '23 Sep 2024 12:13:39 PM', 'address': 'M-Money', 'raw_date': '1727086419586', 'status': 'completed', 'amount': 10500, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250791666666', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*4000 RWF transferred to Samuel Carter (250788999999) from 36521838 at 2024-09-23 15:07:06 . Fee was: 100 RWF. New balance: 550 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '23 Sep 2024 3:07:20 PM', 'address': 'M-Money', 'raw_date': '1727096840632', 'status': 'completed', 'amount': 4000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*15000 RWF transferred to Samuel Carter (250788999999) from 36521838 at 2024-09-23 20:16:23 . Fee was: 250 RWF. New balance: 300 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '23 Sep 2024 8:16:39 PM', 'address': 'M-Money', 'raw_date': '1727115399159', 'status': 'completed', 'amount': 15000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250788999999', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*500 RWF transferred to Linda Green (250791666666) from 36521838 at 2024-09-24 10:18:57 . Fee was: 20 RWF. New balance: 14480 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '24 Sep 2024 10:19:04 AM', 'address': 'M-Money', 'raw_date': '1727165944458', 'status': 'completed', 'amount': 500, 'recipient_name': 'Linda Green', 'recipient_phone': '250791666666', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*1050000 RWF transferred to Alex Doe (250789888888) from 36521838 at 2024-09-24 10:45:44 . Fee was: 1500 RWF. New balance: 12980 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '24 Sep 2024 10:45:51 AM', 'address': 'M-Money', 'raw_date': '1727167551762', 'status': 'completed', 'amount': 1050000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250789888888', 'fee': 1500}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Jane Smith (250789888888) from 36521838 at 2024-09-24 11:01:31 . Fee was: 100 RWF. New balance: 11380 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '24 Sep 2024 11:01:38 AM', 'address': 'M-Money', 'raw_date': '1727168498937', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Jane Smith', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Robert Brown (250789888888) from 36521838 at 2024-09-24 17:40:41 . Fee was: 100 RWF. New balance: 6480 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '24 Sep 2024 5:40:48 PM', 'address': 'M-Money', 'raw_date': '1727192448644', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Robert Brown', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*5000 RWF transferred to Robert Brown (250791666666) from 36521838 at 2024-09-24 17:42:59 . Fee was: 100 RWF. New balance: 1380 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '24 Sep 2024 5:43:07 PM', 'address': 'M-Money', 'raw_date': '1727192587508', 'status': 'completed', 'amount': 5000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*3000 RWF transferred to Samuel Carter (250788999999) from 36521838 at 2024-09-24 20:57:46 . Fee was: 100 RWF. New balance: 14080 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '24 Sep 2024 8:57:55 PM', 'address': 'M-Money', 'raw_date': '1727204275086', 'status': 'completed', 'amount': 3000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*12000 RWF transferred to Alex Doe (250791666666) from 36521838 at 2024-09-25 01:32:54 . Fee was: 250 RWF. New balance: 11830 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '25 Sep 2024 1:33:01 AM', 'address': 'M-Money', 'raw_date': '1727220781662', 'status': 'completed', 'amount': 12000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250791666666', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*5000 RWF transferred to Linda Green (250791666666) from 36521838 at 2024-09-25 18:56:11 . Fee was: 100 RWF. New balance: 1130 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '25 Sep 2024 6:56:18 PM', 'address': 'M-Money', 'raw_date': '1727283378767', 'status': 'completed', 'amount': 5000, 'recipient_name': 'Linda Green', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*17500 RWF transferred to Jane Smith (250788999999) from 36521838 at 2024-09-26 14:57:26 . Fee was: 250 RWF. New balance: 32380 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '26 Sep 2024 2:57:33 PM', 'address': 'M-Money', 'raw_date': '1727355453962', 'status': 'completed', 'amount': 17500, 'recipient_name': 'Jane Smith', 'recipient_phone': '250788999999', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*500 RWF transferred to Samuel Carter (250791666666) from 36521838 at 2024-09-26 15:12:10 . Fee was: 20 RWF. New balance: 31860 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '26 Sep 2024 3:12:17 PM', 'address': 'M-Money', 'raw_date': '1727356337560', 'status': 'completed', 'amount': 500, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250791666666', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*45000 RWF transferred to Samuel Carter (250790777777) from 36521838 at 2024-09-27 22:34:49 . Fee was: 250 RWF. New balance: 16310 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '27 Sep 2024 10:34:56 PM', 'address': 'M-Money', 'raw_date': '1727469296872', 'status': 'completed', 'amount': 45000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*5000 RWF transferred to Jane Smith (250790777777) from 36521838 at 2024-09-28 15:02:54 . Fee was: 100 RWF. New balance: 6210 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '28 Sep 2024 3:03:02 PM', 'address': 'M-Money', 'raw_date': '1727528582386', 'status': 'completed', 'amount': 5000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*5000 RWF transferred to Samuel Carter (250790777777) from 36521838 at 2024-09-29 14:54:33 . Fee was: 100 RWF. New balance: 28110 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '29 Sep 2024 2:54:50 PM', 'address': 'M-Money', 'raw_date': '1727614490796', 'status': 'completed', 'amount': 5000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*150000 RWF transferred to Jane Smith (250790777777) from 36521838 at 2024-09-29 18:09:28 . Fee was: 250 RWF. New balance: 87860 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '29 Sep 2024 6:09:35 PM', 'address': 'M-Money', 'raw_date': '1727626175471', 'status': 'completed', 'amount': 150000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*60000 RWF transferred to Samuel Carter (250790777777) from 36521838 at 2024-09-29 18:10:04 . Fee was: 250 RWF. New balance: 27610 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '29 Sep 2024 6:10:11 PM', 'address': 'M-Money', 'raw_date': '1727626211311', 'status': 'completed', 'amount': 60000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Linda Green (250788999999) from 36521838 at 2024-09-29 18:38:12 . Fee was: 100 RWF. New balance: 25510 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '29 Sep 2024 6:38:20 PM', 'address': 'M-Money', 'raw_date': '1727627900764', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Linda Green', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*17500 RWF transferred to Samuel Carter (250790777777) from 36521838 at 2024-09-29 20:52:31 . Fee was: 250 RWF. New balance: 7760 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '29 Sep 2024 8:52:39 PM', 'address': 'M-Money', 'raw_date': '1727635959279', 'status': 'completed', 'amount': 17500, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*150000 RWF transferred to Linda Green (250788999999) from 36521838 at 2024-09-30 09:44:26 . Fee was: 250 RWF. New balance: 22910 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '30 Sep 2024 9:44:33 AM', 'address': 'M-Money', 'raw_date': '1727682273703', 'status': 'completed', 'amount': 150000, 'recipient_name': 'Linda Green', 'recipient_phone': '250788999999', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*28000 RWF transferred to Samuel Carter (250788999999) from 36521838 at 2024-10-02 19:22:01 . Fee was: 250 RWF. New balance: 79612 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '2 Oct 2024 7:22:09 PM', 'address': 'M-Money', 'raw_date': '1727889729006', 'status': 'completed', 'amount': 28000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250788999999', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Robert Brown (250790777777) from 36521838 at 2024-10-03 14:02:46 . Fee was: 100 RWF. New balance: 130512 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '3 Oct 2024 2:02:54 PM', 'address': 'M-Money', 'raw_date': '1727956974059', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*100000 RWF transferred to Alex Doe (250788999999) from 36521838 at 2024-10-03 14:22:16 . Fee was: 250 RWF. New balance: 30262 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '3 Oct 2024 2:22:22 PM', 'address': 'M-Money', 'raw_date': '1727958142806', 'status': 'completed', 'amount': 100000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250788999999', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*30000 RWF transferred to Jane Smith (250788999999) from 36521838 at 2024-10-03 16:45:32 . Fee was: 250 RWF. New balance: 12 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '3 Oct 2024 4:45:40 PM', 'address': 'M-Money', 'raw_date': '1727966740801', 'status': 'completed', 'amount': 30000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250788999999', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*15000 RWF transferred to Jane Smith (250790777777) from 36521838 at 2024-10-03 19:57:52 . Fee was: 250 RWF. New balance: 8762 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '3 Oct 2024 7:57:59 PM', 'address': 'M-Money', 'raw_date': '1727978279759', 'status': 'completed', 'amount': 15000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*80000 RWF transferred to Samuel Carter (250789888888) from 36521838 at 2024-10-03 20:54:33 . Fee was: 250 RWF. New balance: 8512 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '3 Oct 2024 8:54:41 PM', 'address': 'M-Money', 'raw_date': '1727981681667', 'status': 'completed', 'amount': 80000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250789888888', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*25000 RWF transferred to Samuel Carter (250790777777) from 36521838 at 2024-10-04 23:21:36 . Fee was: 250 RWF. New balance: 8062 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '4 Oct 2024 11:21:43 PM', 'address': 'M-Money', 'raw_date': '1728076903686', 'status': 'completed', 'amount': 25000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*3000 RWF transferred to Robert Brown (250791666666) from 36521838 at 2024-10-05 10:21:35 . Fee was: 100 RWF. New balance: 4962 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '5 Oct 2024 10:21:42 AM', 'address': 'M-Money', 'raw_date': '1728116502688', 'status': 'completed', 'amount': 3000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*18000 RWF transferred to Linda Green (250788999999) from 36521838 at 2024-10-05 18:07:29 . Fee was: 250 RWF. New balance: 13412 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '5 Oct 2024 6:07:36 PM', 'address': 'M-Money', 'raw_date': '1728144456002', 'status': 'completed', 'amount': 18000, 'recipient_name': 'Linda Green', 'recipient_phone': '250788999999', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*8000 RWF transferred to Jane Smith (250791666666) from 36521838 at 2024-10-07 11:10:06 . Fee was: 100 RWF. New balance: 812 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '7 Oct 2024 11:10:29 AM', 'address': 'M-Money', 'raw_date': '1728292229688', 'status': 'completed', 'amount': 8000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Jane Smith (250791666666) from 36521838 at 2024-10-08 18:07:47 . Fee was: 100 RWF. New balance: 49712 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '8 Oct 2024 6:07:53 PM', 'address': 'M-Money', 'raw_date': '1728403673526', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*12000 RWF transferred to Robert Brown (250790777777) from 36521838 at 2024-10-08 18:26:27 . Fee was: 250 RWF. New balance: 2962 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '8 Oct 2024 6:26:34 PM', 'address': 'M-Money', 'raw_date': '1728404794948', 'status': 'completed', 'amount': 12000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Linda Green (250788999999) from 36521838 at 2024-10-09 22:28:15 . Fee was: 100 RWF. New balance: 20862 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '9 Oct 2024 10:28:45 PM', 'address': 'M-Money', 'raw_date': '1728505725932', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Linda Green', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*5000 RWF transferred to Robert Brown (250789888888) from 36521838 at 2024-10-10 09:59:50 . Fee was: 100 RWF. New balance: 15762 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '10 Oct 2024 9:59:57 AM', 'address': 'M-Money', 'raw_date': '1728547197647', 'status': 'completed', 'amount': 5000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Alex Doe (250788999999) from 36521838 at 2024-10-10 20:55:36 . Fee was: 100 RWF. New balance: 135605 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '10 Oct 2024 8:55:43 PM', 'address': 'M-Money', 'raw_date': '1728586543972', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Robert Brown (250790777777) from 36521838 at 2024-10-10 21:51:02 . Fee was: 100 RWF. New balance: 125505 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '10 Oct 2024 9:51:09 PM', 'address': 'M-Money', 'raw_date': '1728589869998', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250790777777', 'fee': 100}
